User-agent: *
Allow: /

# Principal Services - High Priority for SEO
Allow: /services/laser-hair-removal
Allow: /services/skin-cleaning
Allow: /services/hijama-cupping
Allow: /services/dermatology

# Other Important Pages
Allow: /services
Allow: /about
Allow: /contact

# Disallow admin/private areas
Disallow: /admin
Disallow: /api
Disallow: /_next
Disallow: /private

# Host and Sitemap URLs
Host: https://www.alweamenter.ae
Sitemap: https://www.alweamenter.ae/sitemap.xml

# Crawl delay (optional, in seconds)
Crawl-delay: 1
